algorithm,coverage,cost_per_coverage,radius,time
k=2,100,4.8,16,1133
greedy,100,8.2,10,5
random,89,16.8539,10,0
bad_greedy,87,17.2414,10,1
k=1,100,8.2,10,41
k=2,100,8.2,10,1883
greedy,100,8.6,10,3
random,96,15.625,10,0
bad_greedy,88,17.0455,10,2
k=1,100,8.6,10,37
k=2,100,8.6,10,1804
greedy,100,6.8,10,3
random,96,15.625,10,0
bad_greedy,84,17.8571,10,1
k=1,100,6.6,10,31
k=2,100,6.6,10,1483
greedy,100,9,10,3
random,95,15.7895,10,0
bad_greedy,80,18.75,10,1
k=1,100,8.8,10,38
k=2,100,8.8,10,1958
greedy,100,8.8,10,3
random,95,15.7895,10,0
bad_greedy,86,17.4419,10,1
k=1,100,8.8,10,38
k=2,100,8.8,10,1844
greedy,100,8,10,3
random,97,15.4639,10,0
bad_greedy,81,18.5185,10,1
k=1,100,8,10,35
k=2,100,8,10,1711
greedy,100,8,10,3
random,95,15.7895,10,0
bad_greedy,86,17.4419,10,1
k=1,100,7.8,10,35
k=2,100,7.8,10,1743
greedy,100,8.2,10,3
random,90,16.6667,10,0
bad_greedy,87,17.2414,10,1
k=1,100,8.2,10,36
k=2,100,8.2,10,1928
greedy,100,8.8,10,3
random,91,16.4835,10,0
bad_greedy,87,17.2414,10,1
k=1,100,8.8,10,38
k=2,100,8.8,10,1890
greedy,100,9,10,3
random,93,16.129,10,0
bad_greedy,86,17.4419,10,1
k=1,100,9,10,38
k=2,100,8.8,10,1888
greedy,100,4.6,15,3
random,99,15.1515,15,0
bad_greedy,85,17.6471,15,1
k=1,100,4.6,15,22
k=2,100,4.4,15,1093
greedy,100,5.6,15,3
random,97,15.4639,15,0
bad_greedy,90,16.6667,15,1
k=1,100,5.4,15,26
k=2,100,5.4,15,1236
greedy,100,4.6,15,3
random,98,15.3061,15,0
bad_greedy,94,15.9574,15,1
k=1,100,4.6,15,22
k=2,100,4.6,15,1045
greedy,100,4.4,15,3
random,96,15.625,15,0
bad_greedy,90,16.6667,15,1
k=1,100,4.2,15,21
k=2,100,4.2,15,1009
greedy,100,4.6,15,3
random,99,15.1515,15,0
bad_greedy,95,15.7895,15,1
k=1,100,4.4,15,22
k=2,100,4.4,15,1045
greedy,100,5.6,15,4
random,97,15.4639,15,0
bad_greedy,86,17.4419,15,1
k=1,100,5.6,15,32
k=2,100,5.6,15,1261
greedy,100,5.8,15,3
random,98,15.3061,15,0
bad_greedy,88,17.0455,15,1
k=1,100,5.8,15,27
k=2,100,5.6,15,1267
greedy,100,5.6,15,4
random,98,15.3061,15,0
bad_greedy,89,16.8539,15,1
k=1,100,5.4,15,26
k=2,100,5.2,15,1288
greedy,100,4.4,15,3
random,99,15.1515,15,0
bad_greedy,89,16.8539,15,1
k=1,100,4.2,15,21
k=2,100,4.2,15,1010
greedy,100,5.4,15,3
random,99,15.1515,15,0
bad_greedy,92,16.3043,15,1
k=1,100,5.4,15,25
k=2,100,5.4,15,1284
greedy,100,5.6,14,3
random,98,15.3061,14,0
bad_greedy,89,16.8539,14,1
k=1,100,5.4,14,26
k=2,100,5.4,14,1352
greedy,100,5.4,14,3
random,100,15,14,0
bad_greedy,89,16.8539,14,1
k=1,100,5.4,14,25
k=2,100,5.4,14,1262
greedy,100,6,14,3
random,96,15.625,14,0
bad_greedy,85,17.6471,14,1
k=1,100,6,14,31
k=2,100,6,14,1383
greedy,100,5.6,14,3
random,98,15.3061,14,0
bad_greedy,94,15.9574,14,1
k=1,100,5.4,14,26
k=2,100,5.2,14,1279
greedy,100,5.6,14,3
random,100,15,14,0
bad_greedy,91,16.4835,14,1
k=1,100,5.6,14,34
k=2,100,5.6,14,1419
greedy,100,5.8,14,3
random,96,15.625,14,0
bad_greedy,82,18.2927,14,1
k=1,100,5.8,14,27
k=2,100,5.8,14,1476
greedy,100,5.2,14,3
random,97,15.4639,14,0
bad_greedy,91,16.4835,14,1
k=1,100,5,14,25
k=2,100,5,14,1344
greedy,100,5.4,14,3
random,100,15,14,0
bad_greedy,87,17.2414,14,1
k=1,100,5,14,32
k=2,100,4.8,14,1249
greedy,100,5.8,14,3
random,97,15.4639,14,0
bad_greedy,94,15.9574,14,1
k=1,100,5.8,14,28
k=2,100,5.4,14,1447
greedy,100,5.8,14,3
random,97,15.4639,14,0
bad_greedy,89,16.8539,14,1
k=1,100,5.6,14,27
k=2,100,5.6,14,1492
greedy,100,5.6,15,3
random,99,15.1515,15,0
bad_greedy,90,16.6667,15,1
k=1,100,5.6,15,28
k=2,100,5.4,15,1299
greedy,100,5.8,15,3
random,98,15.3061,15,0
bad_greedy,94,15.9574,15,1
k=1,100,5.6,15,27
k=2,100,5.4,15,1230
greedy,100,5.4,15,3
random,97,15.4639,15,0
bad_greedy,86,17.4419,15,1
k=1,100,5.4,15,25
k=2,100,5.4,15,1178
greedy,100,5.2,15,3
random,98,15.3061,15,0
bad_greedy,85,17.6471,15,1
k=1,100,4.8,15,25
k=2,100,4.8,15,1129
greedy,100,5.2,15,3
random,100,15,15,0
bad_greedy,91,16.4835,15,1
k=1,100,5,15,24
k=2,100,5,15,1115
greedy,100,5.4,15,3
random,100,15,15,0
bad_greedy,84,17.8571,15,1
k=1,100,5.2,15,25
k=2,100,5.2,15,1171
greedy,100,4.8,15,3
random,98,15.3061,15,0
bad_greedy,85,17.6471,15,1
k=1,100,4.6,15,23
k=2,100,4.6,15,1049
greedy,100,5,15,3
random,97,15.4639,15,0
bad_greedy,91,16.4835,15,1
k=1,100,4.8,15,23
k=2,100,4.8,15,1093
greedy,100,4.2,15,3
random,98,15.3061,15,0
bad_greedy,96,15.625,15,1
k=1,100,4.2,15,21
k=2,100,4,15,956
greedy,100,5.4,15,3
random,97,15.4639,15,0
bad_greedy,94,15.9574,15,1
k=1,100,5.4,15,25
k=2,100,5.4,15,1209
greedy,100,11.4,8,3
random,87,17.2414,8,0
bad_greedy,80,18.75,8,1
k=1,100,11.4,8,45
k=2,100,11.4,8,2285
greedy,100,10,8,3
random,93,16.129,8,0
bad_greedy,83,18.0723,8,1
k=1,100,10,8,41
k=2,100,10,8,2057
greedy,100,9.2,8,3
random,93,16.129,8,0
bad_greedy,89,16.8539,8,1
k=1,100,9.2,8,39
k=2,100,9.2,8,1871
greedy,100,10.6,8,3
random,90,16.6667,8,0
bad_greedy,80,18.75,8,1
k=1,100,10.6,8,43
k=2,100,10.6,8,2136
greedy,100,10.4,8,3
random,94,15.9574,8,0
bad_greedy,79,18.9873,8,1
k=1,100,10.4,8,44
k=2,100,10.4,8,2066
greedy,100,11.2,8,3
random,87,17.2414,8,0
bad_greedy,82,18.2927,8,1
k=1,100,11,8,45
k=2,100,11,8,2242
greedy,100,9.8,8,3
random,94,15.9574,8,0
bad_greedy,82,18.2927,8,1
k=1,100,9.6,8,41
k=2,100,9.6,8,2000
greedy,100,10.8,8,3
random,89,16.8539,8,0
bad_greedy,83,18.0723,8,1
k=1,100,10.8,8,43
k=2,100,10.8,8,2141
greedy,100,11.4,8,3
random,92,16.3043,8,0
bad_greedy,84,17.8571,8,1
k=1,100,11.4,8,45
k=2,100,11.4,8,2216
greedy,100,10.2,8,3
random,90,16.6667,8,0
bad_greedy,81,18.5185,8,1
k=1,100,10,8,42
k=2,100,10,8,2062
greedy,100,6.2,14,4
random,97,15.4639,14,0
bad_greedy,86,17.4419,14,1
k=1,100,6.2,14,41
k=2,100,6.2,14,1492
greedy,100,5.2,14,3
random,98,15.3061,14,0
bad_greedy,86,17.4419,14,1
k=1,100,5,14,25
k=2,100,5,14,1227
greedy,100,5.8,14,3
random,98,15.3061,14,0
bad_greedy,93,16.129,14,1
k=1,100,5.6,14,37
k=2,100,5.6,14,1374
greedy,100,6,14,3
random,96,15.625,14,0
bad_greedy,88,17.0455,14,2
k=1,100,5.8,14,27
k=2,100,5.8,14,1392
greedy,100,5.8,14,3
random,97,15.4639,14,0
bad_greedy,93,16.129,14,2
k=1,100,5.6,14,38
k=2,100,5.6,14,1374
greedy,100,5.8,14,3
random,98,15.3061,14,0
bad_greedy,86,17.4419,14,1
k=1,100,5.6,14,34
k=2,100,5.6,14,1379
greedy,100,5.6,14,3
random,99,15.1515,14,0
bad_greedy,94,15.9574,14,2
k=1,100,5.2,14,26
k=2,100,5.2,14,1237
greedy,100,4.6,14,3
random,99,15.1515,14,0
bad_greedy,88,17.0455,14,1
k=1,100,4.6,14,30
k=2,100,4.6,14,1150
greedy,100,5.6,14,3
random,100,15,14,0
bad_greedy,87,17.2414,14,2
k=1,100,5.6,14,36
k=2,100,5.6,14,1344
greedy,100,7.4,14,3
random,96,15.625,14,0
bad_greedy,87,17.2414,14,1
k=1,100,7,14,38
k=2,100,6.6,14,1687
greedy,100,10.6,9,7
random,92,16.3043,9,0
bad_greedy,83,18.0723,9,1
k=1,100,10.4,9,43
k=2,100,10.4,9,2121
greedy,100,9.8,9,3
random,89,16.8539,9,0
bad_greedy,84,17.8571,9,1
k=1,100,9.6,9,41
k=2,100,9.6,9,1976
greedy,100,10,9,3
random,95,15.7895,9,0
bad_greedy,87,17.2414,9,1
k=1,100,10,9,47
k=2,100,10,9,2243
greedy,100,8.6,9,3
random,93,16.129,9,0
bad_greedy,82,18.2927,9,1
k=1,100,8.6,9,36
k=2,100,8.6,9,1794
greedy,100,9.2,9,4
random,90,16.6667,9,0
bad_greedy,78,19.2308,9,1
k=1,100,9,9,38
k=2,100,9,9,1869
greedy,100,10.2,9,3
random,88,17.0455,9,0
bad_greedy,82,18.2927,9,1
k=1,100,10.2,9,44
k=2,100,10.2,9,2025
greedy,100,10.8,9,3
random,89,16.8539,9,0
bad_greedy,85,17.6471,9,1
k=1,100,10.8,9,42
k=2,100,10.8,9,2116
greedy,100,9,9,3
random,95,15.7895,9,0
bad_greedy,86,17.4419,9,1
k=1,100,9,9,39
k=2,100,9,9,1783
greedy,100,9.4,9,3
random,94,15.9574,9,0
bad_greedy,83,18.0723,9,1
k=1,100,9.4,9,40
k=2,100,9.4,9,1879
greedy,100,10.8,9,3
random,93,16.129,9,0
bad_greedy,83,18.0723,9,1
k=1,100,10.8,9,47
k=2,100,10.8,9,2138
greedy,100,5.2,15,4
random,99,15.1515,15,0
bad_greedy,88,17.0455,15,1
k=1,100,5.2,15,25
k=2,100,5.2,15,1215
greedy,100,6.4,15,3
random,94,15.9574,15,0
bad_greedy,86,17.4419,15,1
k=1,100,6.2,15,29
k=2,100,6,15,1371
greedy,100,4.6,15,3
random,98,15.3061,15,0
bad_greedy,90,16.6667,15,1
k=1,100,4.4,15,22
k=2,100,4.4,15,1032
greedy,100,6,15,3
random,97,15.4639,15,0
bad_greedy,91,16.4835,15,2
k=1,100,5.6,15,28
k=2,100,5.6,15,1317
greedy,100,4.6,15,3
random,98,15.3061,15,0
bad_greedy,95,15.7895,15,1
k=1,100,4.4,15,22
k=2,100,4.4,15,1079
greedy,100,5,15,3
random,97,15.4639,15,0
bad_greedy,84,17.8571,15,2
k=1,100,4.8,15,23
k=2,100,4.8,15,1140
greedy,100,4.6,15,3
random,99,15.1515,15,0
bad_greedy,87,17.2414,15,1
k=1,100,4.6,15,22
k=2,100,4.6,15,1072
greedy,100,4.8,15,3
random,99,15.1515,15,0
bad_greedy,82,18.2927,15,1
k=1,100,4.6,15,23
k=2,100,4.6,15,1091
greedy,100,6,15,3
random,97,15.4639,15,0
bad_greedy,90,16.6667,15,1
k=1,100,6,15,31
k=2,100,6,15,1322
greedy,100,5.4,15,3
random,98,15.3061,15,0
bad_greedy,91,16.4835,15,1
k=1,100,5.2,15,25
k=2,100,5.2,15,1174
greedy,89,16.8539,4,3
random,81,18.5185,4,0
bad_greedy,76,19.7368,4,1
k=1,89,16.8539,4,57
k=2,89,16.8539,4,2905
greedy,90,16.6667,4,3
random,82,18.2927,4,0
bad_greedy,77,19.4805,4,1
k=1,90,16.6667,4,58
k=2,90,16.6667,4,2888
greedy,91,16.4835,4,3
random,80,18.75,4,0
bad_greedy,80,18.75,4,1
k=1,91,16.4835,4,57
k=2,91,16.4835,4,2872
greedy,94,15.9574,4,3
random,81,18.5185,4,0
bad_greedy,78,19.2308,4,1
k=1,94,15.9574,4,56
k=2,94,15.9574,4,2826
greedy,91,16.4835,4,3
random,80,18.75,4,0
bad_greedy,76,19.7368,4,1
k=1,91,16.4835,4,56
k=2,91,16.4835,4,2829
greedy,86,17.4419,4,4
random,79,18.9873,4,0
bad_greedy,76,19.7368,4,1
k=1,86,17.4419,4,59
k=2,86,17.4419,4,2949
greedy,92,16.3043,4,3
random,82,18.2927,4,0
bad_greedy,77,19.4805,4,1
k=1,92,16.3043,4,59
k=2,92,16.3043,4,3049
greedy,98,15.3061,4,3
random,84,17.8571,4,0
bad_greedy,76,19.7368,4,1
k=1,98,15.3061,4,67
k=2,98,15.3061,4,2804
greedy,96,15.625,4,3
random,82,18.2927,4,0
bad_greedy,76,19.7368,4,1
k=1,96,15.625,4,57
k=2,96,15.625,4,2832
greedy,89,16.8539,4,3
random,79,18.9873,4,0
bad_greedy,75,20,4,1
k=1,89,16.8539,4,59
k=2,89,16.8539,4,2947
greedy,98,15.3061,5,4
random,81,18.5185,5,0
bad_greedy,78,19.2308,5,1
k=1,98,15.3061,5,86
k=2,98,15.3061,5,3048
greedy,100,14,5,3
random,81,18.5185,5,0
bad_greedy,80,18.75,5,1
k=1,100,14,5,69
k=2,100,14,5,2794
greedy,99,15.1515,5,4
random,80,18.75,5,0
bad_greedy,80,18.75,5,1
k=1,99,15.1515,5,56
k=2,99,15.1515,5,2975
greedy,98,15.3061,5,3
random,85,17.6471,5,0
bad_greedy,78,19.2308,5,1
k=1,98,15.3061,5,70
k=2,98,15.3061,5,3010
greedy,96,15.625,5,3
random,82,18.2927,5,0
bad_greedy,79,18.9873,5,1
k=1,96,15.625,5,57
k=2,96,15.625,5,3346
greedy,97,15.4639,5,3
random,87,17.2414,5,0
bad_greedy,80,18.75,5,1
k=1,97,15.4639,5,62
k=2,97,15.4639,5,2953
greedy,94,15.9574,5,3
random,80,18.75,5,0
bad_greedy,75,20,5,1
k=1,94,15.9574,5,59
k=2,94,15.9574,5,2749
greedy,93,16.129,5,3
random,82,18.2927,5,0
bad_greedy,77,19.4805,5,1
k=1,93,16.129,5,57
k=2,93,16.129,5,2795
greedy,100,14.6,5,3
random,81,18.5185,5,0
bad_greedy,78,19.2308,5,1
k=1,100,14.6,5,54
k=2,100,14.6,5,2667
greedy,100,15,5,3
random,82,18.2927,5,0
bad_greedy,80,18.75,5,1
k=1,100,15,5,53
k=2,100,15,5,2622
greedy,100,5.4,13,8
random,97,15.4639,13,0
bad_greedy,88,17.0455,13,1
k=1,100,5.4,13,26
k=2,100,5.4,13,1204
greedy,100,5.4,13,3
random,98,15.3061,13,0
bad_greedy,87,17.2414,13,1
k=1,100,5.4,13,25
k=2,100,5.4,13,1194
greedy,100,6.4,13,4
random,95,15.7895,13,0
bad_greedy,89,16.8539,13,1
k=1,100,6.2,13,28
k=2,100,6.2,13,1362
greedy,100,6.2,13,3
random,99,15.1515,13,0
bad_greedy,87,17.2414,13,1
k=1,100,6,13,28
k=2,100,6,13,1337
greedy,100,5.4,13,3
random,95,15.7895,13,0
bad_greedy,80,18.75,13,1
k=1,100,5.4,13,25
k=2,100,5.4,13,1194
greedy,100,7,13,3
random,97,15.4639,13,0
bad_greedy,85,17.6471,13,1
k=1,100,7,13,30
k=2,100,6.8,13,1474
greedy,100,7,13,3
random,97,15.4639,13,0
bad_greedy,96,15.625,13,1
k=1,100,7,13,31
k=2,100,7,13,1477
greedy,100,6.2,13,3
random,99,15.1515,13,0
bad_greedy,90,16.6667,13,1
k=1,100,6.2,13,27
k=2,100,6,13,1317
greedy,100,5.6,13,3
random,95,15.7895,13,0
bad_greedy,81,18.5185,13,1
k=1,100,5.6,13,25
k=2,100,5.6,13,1211
greedy,100,6,13,4
random,99,15.1515,13,0
bad_greedy,91,16.4835,13,2
k=1,100,6,13,29
k=2,100,6,13,1279
greedy,76,19.7368,2,3
random,75,20,2,0
bad_greedy,75,20,2,1
k=1,76,19.7368,2,61
k=2,76,19.7368,2,3101
greedy,78,19.2308,2,3
random,77,19.4805,2,0
bad_greedy,75,20,2,1
k=1,78,19.2308,2,62
k=2,78,19.2308,2,3115
greedy,80,18.75,2,3
random,78,19.2308,2,0
bad_greedy,76,19.7368,2,1
k=1,80,18.75,2,61
k=2,80,18.75,2,3093
greedy,78,19.2308,2,3
random,76,19.7368,2,0
bad_greedy,76,19.7368,2,1
k=1,78,19.2308,2,60
k=2,78,19.2308,2,3110
greedy,77,19.4805,2,4
random,76,19.7368,2,0
bad_greedy,76,19.7368,2,1
k=1,77,19.4805,2,69
k=2,77,19.4805,2,3062
greedy,77,19.4805,2,3
random,75,20,2,0
bad_greedy,75,20,2,1
k=1,77,19.4805,2,66
k=2,77,19.4805,2,3085
greedy,80,18.75,2,3
random,77,19.4805,2,0
bad_greedy,75,20,2,1
k=1,80,18.75,2,60
k=2,80,18.75,2,3114
greedy,78,19.2308,2,3
random,78,19.2308,2,0
bad_greedy,75,20,2,1
k=1,78,19.2308,2,62
k=2,78,19.2308,2,3086
greedy,78,19.2308,2,4
random,76,19.7368,2,0
bad_greedy,75,20,2,1
k=1,78,19.2308,2,62
k=2,78,19.2308,2,3080
greedy,78,19.2308,2,3
random,76,19.7368,2,0
bad_greedy,75,20,2,1
k=1,78,19.2308,2,62
k=2,78,19.2308,2,3043
greedy,100,3.4,19,4
random,100,15,19,0
bad_greedy,86,17.4419,19,1
k=1,100,3.2,19,17
k=2,100,3.2,19,832
greedy,100,3.2,19,3
random,100,15,19,0
bad_greedy,97,15.4639,19,1
k=1,100,2.8,19,16
k=2,100,2.8,19,718
greedy,100,4.2,19,3
random,97,15.4639,19,0
bad_greedy,93,16.129,19,1
k=1,100,4.2,19,21
k=2,100,4,19,975
greedy,100,3.8,19,3
random,99,15.1515,19,0
bad_greedy,88,17.0455,19,1
k=1,100,3.4,19,18
k=2,100,3.2,19,823
greedy,100,3.6,19,3
random,99,15.1515,19,0
bad_greedy,91,16.4835,19,1
k=1,100,3.4,19,18
k=2,100,3.4,19,804
greedy,100,4,19,3
random,99,15.1515,19,0
bad_greedy,93,16.129,19,1
k=1,100,4,19,20
k=2,100,4,19,951
greedy,100,4.2,19,3
random,99,15.1515,19,0
bad_greedy,93,16.129,19,1
k=1,100,4,19,21
k=2,100,4,19,946
greedy,100,3.6,19,3
random,99,15.1515,19,0
bad_greedy,92,16.3043,19,1
k=1,100,3.4,19,18
k=2,100,3.4,19,830
greedy,100,4.2,19,3
random,97,15.4639,19,0
bad_greedy,87,17.2414,19,1
k=1,100,3.8,19,20
k=2,100,3.6,19,971
greedy,100,4.4,19,3
random,98,15.3061,19,0
bad_greedy,90,16.6667,19,1
k=1,100,4.2,19,22
k=2,100,4,19,940
greedy,100,12.8,6,14
random,85,17.6471,6,0
bad_greedy,79,18.9873,6,1
k=1,100,12.6,6,49
k=2,100,12.6,6,2404
greedy,100,13.8,6,3
random,85,17.6471,6,0
bad_greedy,76,19.7368,6,1
k=1,100,13.6,6,52
k=2,100,13.6,6,2486
greedy,100,14,6,3
random,91,16.4835,6,0
bad_greedy,81,18.5185,6,1
k=1,100,14,6,51
k=2,100,14,6,2501
greedy,100,12.8,6,4
random,90,16.6667,6,0
bad_greedy,83,18.0723,6,1
k=1,100,12.8,6,49
k=2,100,12.8,6,2351
greedy,100,11.8,6,3
random,92,16.3043,6,0
bad_greedy,79,18.9873,6,1
k=1,100,11.8,6,46
k=2,100,11.8,6,2292
greedy,100,14,6,3
random,85,17.6471,6,0
bad_greedy,81,18.5185,6,1
k=1,100,14,6,51
k=2,100,14,6,2555
greedy,100,13.6,6,3
random,86,17.4419,6,0
bad_greedy,80,18.75,6,1
k=1,100,13.6,6,51
k=2,100,13.6,6,2506
greedy,100,13.4,6,3
random,84,17.8571,6,0
bad_greedy,77,19.4805,6,1
k=1,100,13.4,6,50
k=2,100,13.4,6,2461
greedy,100,13.4,6,3
random,88,17.0455,6,0
bad_greedy,80,18.75,6,1
k=1,100,13.2,6,51
k=2,100,13.2,6,2494
greedy,100,13.6,6,3
random,83,18.0723,6,0
bad_greedy,80,18.75,6,1
k=1,100,13.6,6,52
k=2,100,13.6,6,2480
greedy,100,5.4,14,4
random,99,15.1515,14,0
bad_greedy,83,18.0723,14,1
k=1,100,5.2,14,25
k=2,100,5.2,14,1224
greedy,100,6,14,3
random,97,15.4639,14,0
bad_greedy,86,17.4419,14,1
k=1,100,5.8,14,28
k=2,100,5.8,14,1308
greedy,100,5.4,14,3
random,97,15.4639,14,0
bad_greedy,86,17.4419,14,1
k=1,100,5.4,14,26
k=2,100,5.4,14,1242
greedy,100,5.2,14,3
random,99,15.1515,14,0
bad_greedy,95,15.7895,14,1
k=1,100,5.2,14,24
k=2,100,5.2,14,1170
greedy,100,6.2,14,3
random,99,15.1515,14,0
bad_greedy,85,17.6471,14,1
k=1,100,6,14,37
k=2,100,5.8,14,1354
greedy,100,5.8,14,3
random,98,15.3061,14,0
bad_greedy,87,17.2414,14,1
k=1,100,5.8,14,27
k=2,100,5.8,14,1268
greedy,100,5.6,14,3
random,97,15.4639,14,0
bad_greedy,87,17.2414,14,1
k=1,100,5.4,14,27
k=2,100,5.4,14,1251
greedy,100,5.6,14,3
random,97,15.4639,14,0
bad_greedy,84,17.8571,14,1
k=1,100,5.4,14,27
k=2,100,5.4,14,1240
greedy,100,4.4,14,3
random,97,15.4639,14,0
bad_greedy,89,16.8539,14,1
k=1,100,4,14,22
k=2,100,4,14,1010
greedy,100,6,14,3
random,97,15.4639,14,0
bad_greedy,90,16.6667,14,1
k=1,100,5.8,14,27
k=2,100,5.8,14,1313
greedy,100,5.2,14,9
random,96,15.625,14,0
bad_greedy,86,17.4419,14,1
k=1,100,5,14,24
k=2,100,4.8,14,1155
greedy,100,5.6,14,3
random,98,15.3061,14,0
bad_greedy,86,17.4419,14,1
k=1,100,5.2,14,25
k=2,100,5.2,14,1178
greedy,100,5.8,14,3
random,98,15.3061,14,0
bad_greedy,83,18.0723,14,1
k=1,100,5.6,14,26
k=2,100,5.4,14,1229
greedy,100,5.8,14,3
random,97,15.4639,14,0
bad_greedy,91,16.4835,14,1
k=1,100,5.8,14,26
k=2,100,5.8,14,1224
greedy,100,6.2,14,3
random,96,15.625,14,0
bad_greedy,86,17.4419,14,1
k=1,100,6.2,14,28
k=2,100,6.2,14,1292
greedy,100,5.8,14,3
random,99,15.1515,14,0
bad_greedy,87,17.2414,14,1
k=1,100,5.8,14,26
k=2,100,5.8,14,1244
greedy,100,5.6,14,4
random,98,15.3061,14,0
bad_greedy,89,16.8539,14,1
k=1,100,5.4,14,25
k=2,100,5.2,14,1193
greedy,100,5.8,14,3
random,97,15.4639,14,0
bad_greedy,89,16.8539,14,1
k=1,100,5.8,14,26
k=2,100,5.8,14,1263
greedy,100,5.8,14,3
random,99,15.1515,14,0
bad_greedy,90,16.6667,14,1
k=1,100,5.6,14,26
k=2,100,5.4,14,1251
greedy,100,6,14,3
random,99,15.1515,14,0
bad_greedy,85,17.6471,14,1
k=1,100,5.6,14,27
k=2,100,5.6,14,1268
greedy,100,13.2,7,4
random,84,17.8571,7,0
bad_greedy,81,18.5185,7,1
k=1,100,13,7,52
k=2,100,13,7,2605
greedy,100,13.2,7,3
random,88,17.0455,7,0
bad_greedy,83,18.0723,7,1
k=1,100,13.2,7,52
k=2,100,13.2,7,2529
greedy,100,12,7,3
random,89,16.8539,7,0
bad_greedy,83,18.0723,7,1
k=1,100,12,7,50
k=2,100,12,7,2435
greedy,100,11.2,7,3
random,91,16.4835,7,0
bad_greedy,81,18.5185,7,1
k=1,100,11.2,7,46
k=2,100,11.2,7,2247
greedy,100,12.2,7,3
random,88,17.0455,7,0
bad_greedy,78,19.2308,7,1
k=1,100,12.2,7,48
k=2,100,12.2,7,2416
greedy,100,11.8,7,3
random,90,16.6667,7,0
bad_greedy,85,17.6471,7,1
k=1,100,11.8,7,47
k=2,100,11.8,7,2355
greedy,100,11.8,7,3
random,89,16.8539,7,0
bad_greedy,82,18.2927,7,1
k=1,100,11.8,7,47
k=2,100,11.8,7,2321
greedy,100,11,7,3
random,90,16.6667,7,0
bad_greedy,82,18.2927,7,1
k=1,100,10.8,7,44
k=2,100,10.8,7,2202
greedy,100,11.8,7,3
random,95,15.7895,7,0
bad_greedy,82,18.2927,7,1
k=1,100,11.8,7,48
k=2,100,11.8,7,2332
greedy,100,12.2,7,3
random,90,16.6667,7,0
bad_greedy,78,19.2308,7,2
k=1,100,12.2,7,49
k=2,100,12.2,7,2385
greedy,100,10.4,8,4
random,94,15.9574,8,0
bad_greedy,82,18.2927,8,1
k=1,100,10.4,8,47
k=2,100,10.4,8,2207
greedy,100,9,8,3
random,98,15.3061,8,0
bad_greedy,84,17.8571,8,1
k=1,100,8.8,8,38
k=2,100,8.8,8,1883
greedy,100,9.8,8,3
random,92,16.3043,8,0
bad_greedy,83,18.0723,8,1
k=1,100,9.8,8,41
k=2,100,9.8,8,2045
greedy,100,12,8,3
random,93,16.129,8,0
bad_greedy,79,18.9873,8,2
k=1,100,11.8,8,48
k=2,100,11.8,8,2361
greedy,100,10.4,8,3
random,88,17.0455,8,0
bad_greedy,82,18.2927,8,1
k=1,100,10.4,8,43
k=2,100,10.4,8,2160
greedy,100,11,8,3
random,90,16.6667,8,0
bad_greedy,79,18.9873,8,1
k=1,100,11,8,46
k=2,100,11,8,2280
greedy,100,9.8,8,3
random,92,16.3043,8,0
bad_greedy,83,18.0723,8,1
k=1,100,9.8,8,41
k=2,100,9.8,8,2049
greedy,100,9.4,8,3
random,94,15.9574,8,0
bad_greedy,78,19.2308,8,1
k=1,100,9.2,8,40
k=2,100,9.2,8,1906
greedy,100,9.4,8,3
random,91,16.4835,8,0
bad_greedy,91,16.4835,8,1
k=1,100,9.2,8,41
k=2,100,9,8,1934
greedy,100,9.6,8,3
random,91,16.4835,8,0
bad_greedy,86,17.4419,8,1
k=1,100,9.6,8,41
k=2,100,9.6,8,1966
greedy,100,6,15,3
random,95,15.7895,15,0
bad_greedy,85,17.6471,15,1
k=1,100,5.8,15,27
k=2,100,5.6,15,1420
greedy,100,5.6,15,3
random,96,15.625,15,0
bad_greedy,87,17.2414,15,1
k=1,100,5.6,15,27
k=2,100,5.6,15,1290
greedy,100,5.8,15,3
random,95,15.7895,15,0
bad_greedy,86,17.4419,15,1
k=1,100,5.8,15,27
k=2,100,5.6,15,1305
greedy,100,4,15,3
random,100,15,15,0
bad_greedy,89,16.8539,15,1
k=1,100,4,15,23
k=2,100,4,15,959
greedy,100,4.6,15,3
random,98,15.3061,15,0
bad_greedy,89,16.8539,15,1
k=1,100,4.4,15,22
k=2,100,4.2,15,1029
greedy,100,4.4,15,3
random,98,15.3061,15,0
bad_greedy,86,17.4419,15,1
k=1,100,4.2,15,21
k=2,100,4.2,15,986
greedy,100,5.8,15,3
random,96,15.625,15,0
bad_greedy,91,16.4835,15,1
k=1,100,5.6,15,27
k=2,100,5.6,15,1248
greedy,100,5.2,15,3
random,95,15.7895,15,0
bad_greedy,85,17.6471,15,1
k=1,100,5,15,25
k=2,100,5,15,1165
greedy,100,4.8,15,3
random,98,15.3061,15,0
bad_greedy,90,16.6667,15,1
k=1,100,4.4,15,22
k=2,100,4.4,15,1037
greedy,100,5.6,15,3
random,94,15.9574,15,0
bad_greedy,93,16.129,15,1
k=1,100,5.4,15,25
k=2,100,5.2,15,1219
greedy,100,9.2,9,3
random,94,15.9574,9,0
bad_greedy,83,18.0723,9,1
k=1,100,9,9,39
k=2,100,9,9,1939
greedy,100,8.6,9,3
random,97,15.4639,9,0
bad_greedy,85,17.6471,9,1
k=1,100,8.6,9,38
k=2,100,8.6,9,1814
